Reading File: test files/testfile.adb
===================================================================
   -- Derek, Kellen, Thomas
-- Test File

with Text_IO; use Text_IO;

procedure Main is
   a : integer := 5
   b : integer := 10;
   c : integer := a+b;
   message: string := "This is a message!"; -- This is a comment   
   input: String(1 .. 1);

begin
   Put_Line("Hello World!");
   Put_Line(integer'image(c));
   Put_Line(message);

   Put_Line("1+1 = ?");
   get(input);

   if input = "2" then
      Put_Line("Correct");
   else
      Put_Line("Wrong, 1+1 = 2");
   end if;
end Main;

--Errors
   --No ;
   Put_Line(c)

   --Mismatched Parenthesis
   Put_Line(x+(b+1);

   -- if keywords needs to be followed by then keyword
   if x = 5

   --Mismatched Quote
   Put_Line("hello)
===================================================================
Tokens Array Format: (name, type, line number, line position)
[('String', 'identifier', 11, 11), ('(', 'delimiter', 11, 17), ('1', 'integer', 11, 18), ('..', 'delimiter', 11, 20), ('1', 'integer', 11, 23), (')', 'delimiter', 11, 24)] -> <value>


Code | Line: 14
    Put_Line("Hello World!");
Parser Output:
<block> -> <statement>
<statement> <function_statement>
<function_statement> -> identifier <function_operator> <function_parameters>
[('Put_Line', 'identifier', 14, 4)] -> <identifier>
function -> <function_operator>
[('Hello', 'identifier', 14, 14), ('World!', None, 14, 20)] -> <function_parameters>


Code | Line: 15
    Put_Line(integer'image(c));
Parser Output:
<block> -> <statement>
<statement> <function_statement>
<function_statement> -> identifier <function_operator> <function_parameters>
[('Put_Line', 'identifier', 15, 4)] -> <identifier>
function -> <function_operator>
[('integer', 'identifier', 15, 13), ("'", 'delimiter', 15, 20), ('image', 'identifier', 15, 21), ('(', 'delimiter', 15, 26), ('c', 'identifier', 15, 27), (')', 'delimiter', 15, 28)] -> <function_parameters>


Code | Line: 16
    Put_Line(message);
Parser Output:
<block> -> <statement>
<statement> <function_statement>
<function_statement> -> identifier <function_operator> <function_parameters>
[('Put_Line', 'identifier', 16, 4)] -> <identifier>
function -> <function_operator>
[('message', 'identifier', 16, 13), (')', 'delimiter', 16, 20)] -> <function_parameters>


Code | Line: 18
    Put_Line("1+1 = ?");
Parser Output:
<block> -> <statement>
<statement> <function_statement>
<function_statement> -> identifier <function_operator> <function_parameters>
[('Put_Line', 'identifier', 18, 4)] -> <identifier>
function -> <function_operator>
[('1', 'integer', 18, 14), ('+', 'delimiter', 18, 15), ('1', 'integer', 18, 16), ('=', 'delimiter', 18, 18), ('?', None, 18, 20)] -> <function_parameters>


Code | Line: 19
    get(input);
Parser Output:
<block> -> <statement>
<statement> <function_statement>
<function_statement> -> identifier <function_operator> <function_parameters>
[('get', 'identifier', 19, 4)] -> <identifier>
function -> <function_operator>
[('input', 'identifier', 19, 8), (')', 'delimiter', 19, 13)] -> <function_parameters>


Code | Line: 21
    if input = "2" then
Parser Output:
<block> -> <statement>
<statement> <conditional_statement>
<conditional_statement> -> <conditional_keyword> <condition>
if -> <conditional_keyword>
[('input', 'identifier', 21, 7), ('=', 'delimiter', 21, 13), ('"2"', 'string', 21, 15), ('then', 'keyword', 21, 19)] -> <condition>


Code | Line: 22
       Put_Line("Correct");
Parser Output:
<block> -> <statement>
<statement> <function_statement>
<function_statement> -> identifier <function_operator> <function_parameters>
[('Put_Line', 'identifier', 22, 7)] -> <identifier>
function -> <function_operator>
[('Correct', 'identifier', 22, 17)] -> <function_parameters>


Code | Line: 24
       Put_Line("Wrong, 1+1 = 2");
Parser Output:
<block> -> <statement>
<statement> <function_statement>
<function_statement> -> identifier <function_operator> <function_parameters>
[('Put_Line', 'identifier', 24, 7)] -> <identifier>
function -> <function_operator>
[('Wrong', 'identifier', 24, 17), (',', 'delimiter', 24, 22), ('1', 'integer', 24, 24), ('+', 'delimiter', 24, 25), ('1', 'integer', 24, 26), ('=', 'delimiter', 24, 28), ('2', 'integer', 24, 30)] -> <function_parameters>


SYNTAX ERROR
Code | Line: 30
    Put_Line(c)
Error: No end_of_line delimiter
Token #: expected after last token in line
Example: ; -> <end_of_line_delimiter>


SYNTAX ERROR
Code | Line: 33
    Put_Line(x+(b+1);
Error: Mismatched Parenthesis
Token #: Every open parenthesis needs a close parenthesis
Example: ( and ) -> <paren_delimiters>


SYNTAX ERROR
Code | Line: 36
    if x = 5
Error: Conditional Error
Token #: Need 'then' keyword after the condition
Example: if <condition> then


SYNTAX ERROR
Code | Line: 39
    Put_Line("hello)
Error: No end_of_line delimiter
Token #: expected after last token in line
Example: ; -> <end_of_line_delimiter>
